source_id,citation,url,accessed_date,source_type
SEC-GG-PMS-2015,SEC Filing: Goldcorp Exhibit 99.1 — Probe Mines Acquisition (2015),https://www.sec.gov/Archives/edgar/data/919239/000127956915000472/ex991.pdf,2026-05-15,filing
CBC-PMS-2015-DEAL,"CBC News: ""Goldcorp offers $526 million for Probe Mines, owner of Borden gold project"" (Jan 2015)",https://www.cbc.ca/news/business/goldcorp-offers-526-million-for-probe-mines-owner-of-borden-gold-project-1.2917675,2026-05-15,press
NM-PALMER-2014,"The Northern Miner: ""Probe's David Palmer our Mining Person of the Year"" (2014)",https://www.northernminer.com/news/probes-david-palmer-our-mining-person-of-the-year/1003496138/,2026-05-15,press
CIM-PALMER-2015,CIM Awards Database — David Palmer (PDAC Bill Dennis Prospector of the Year 2015),https://www.cim.org/past-award-winners/david-palmer/,2026-05-15,web
MIN-PMS-2014-SOKALSKY,"Mining.com: ""Ex-Barrick CEO Sokalsky joins junior Probe Mines as Chairman""",https://www.mining.com/web/ex-barrick-ceo-sokalsky-joins-junior-miner-probe-mines-as-chairman/,2026-05-15,press
NM-PMS-BORDEN-2014,"Yahoo Finance / Probe Mines: ""Probe Mines Announces First High-Grade Mineral Resource Estimate for Borden Gold Project, Ontario"" (June 2014)",https://finance.yahoo.com/news/probe-mines-announces-first-high-202500257.html,2026-05-15,press
KL-DGC-2020-CLOSE,"GlobeNewswire: ""Kirkland Lake Gold Completes Acquisition of Detour Gold"" (Jan 2020)",https://www.globenewswire.com/news-release/2020/01/31/1978175/0/en/Kirkland-Lake-Gold-Completes-Acquisition-of-Detour-Gold.html,2026-05-15,press
BNN-DGC-2019,"BNN Bloomberg: ""Kirkland Lake to buy Detour Gold for $4.9 billion in stock"" (Nov 2019)",https://www.bnnbloomberg.ca/kirkland-lake-to-buy-detour-gold-for-4-9-billion-in-stock-1.1353034,2026-05-15,press
WIKI-DGC,Wikipedia: Detour Gold,https://en.wikipedia.org/wiki/Detour_Gold,2026-05-15,web
GOLDTERRA-PANNETON,Gold Terra Resource Corp: Gerald Panneton Director profile,https://goldterracorp.com/corporate/directors/gerald-panneton/,2026-05-15,web
BLOOMBERG-MARTIN,Bloomberg Executive Profile: Paul D Martin (Detour Gold),https://www.bloomberg.com/profile/person/1438913,2026-05-15,web
PROACT-KENYON,"ProActive Investors: ""Great Bear bolsters board with mining industry veteran"" — Michael Kenyon biography",https://www.proactiveinvestors.com/companies/news/922668/great-bear-bolsters-board-with-mining-industry-veteran-as-it-continues-to-advance-dixie-project-922668.html,2026-05-15,press
KITCO-MCMULLEN-2019,"Kitco News: ""McMullen To Become Next CEO Of Detour Gold"" (April 2019)",https://www.kitco.com/news/2019-04-01/McMullen-To-Become-Next-CEO-Of-Detour-Gold.html,2026-05-15,press
DGC-WILLIAMS-2019,"Detour Gold: ""Detour Gold Announces Appointment of Bill Williams as Interim CEO"" (Jan 2019)",https://www.detourgold.com/investors/news/press-release-details/2019/Detour-Gold-Announces-Appointment-of-Bill-Williams-as-Interim-CEO/default.aspx,2026-05-15,press
NEWCREST-PVG-2022,"Nasdaq/Newcrest: ""Newcrest Announces Completion of the Acquisition of Pretium Resources"" (March 2022)",https://www.nasdaq.com/press-release/newcrest-announces-completion-of-the-acquisition-of-pretium-resources-2022-03-09,2026-05-15,press
MIN-PVG-2021-DEAL,"Mining.com: ""Newcrest to acquire Pretium Resources in $2.8 billion deal""",https://www.mining.com/newcrest-to-acquire-pretium-resources-in-2-8-billion-deal/,2026-05-15,press
WIKI-BRUCEJACK,Wikipedia: Brucejack mine,https://en.wikipedia.org/wiki/Brucejack_mine,2026-05-15,web
CMHF-QUARTERMAIN,Canadian Mining Hall of Fame: Robert Quartermain (b. 1955),https://mininghalloffame.ca/robert-quartermain/,2026-05-15,web
JMN-PERRON-2020,"Junior Mining Network: ""Pretivm Appoints Experienced Underground Mining Executive Jacques Perron as President and CEO"" (April 2020)",https://www.juniorminingnetwork.com/junior-miner-news/press-releases/453-tsx/pvg/76111-pretivm-appoints-experienced-underground-mining-executive-jacques-perron-as-president-and-ceo.html,2026-05-15,press
MACRO-PVG,MacroTrends: Pretium Resources Market Cap History 2013-2021,https://www.macrotrends.net/stocks/charts/PVG/pretium-resources/market-cap,2026-05-15,web
STRATUM-OD-INT,"Stratum International: ""Interviews with Mining Greats: Mark O'Dea""",https://stratum-international.com/interviews-with-mining-great-mark-odea/,2026-05-15,web
BCB-OD-OXY,"BCBusiness: ""Mark O'Dea, Founder and Chair, Oxygen Capital Corp.""",https://bcbusiness.ca/people/general/mark-odea-founder-and-cha9ir-oxygen-capital-corp/,2026-05-15,web
SEC-FRG-2009-TR,"SEC Filing: Fronteer Gold Inc. — Exhibit 99.1 Long Canyon Technical Report (NI 43-101, 2009)",https://www.sec.gov/Archives/edgar/data/1271129/000106299309001500/exhibit99-1.pdf,2026-05-15,filing
PROACT-FRG-2011-URANIUM,"ProActive Investors: ""Fronteer Gold sells uranium assets to Australia's Paladin Energy"" (Feb 2011)",https://www.proactiveinvestors.com/companies/news/75429/fronteer-gold-sells-uranium-assets-to-australias-paladin-energy--10950.html,2026-05-15,press
SEC-FRG-2011-EX1,"SEC Filing: Fronteer Gold Inc. — Exhibit 1 (Management Information Circular, 2011)",https://www.sec.gov/Archives/edgar/data/1271129/000106299311001183/exhibit1.htm,2026-05-15,filing
YHOO-TRG-MGMT,"Yahoo Finance: ""True Gold Owner's Team Built to Drive Mine Development and Resource Expansion at Karma and Liguidi""",https://ca.finance.yahoo.com/news/true-gold-owners-team-built-121300825.html,2026-05-15,press
CEO-DSV-BOARD,"CEO.ca: ""Discovery Metals Announces Board and Advisory Board Management Appointments"" (Mark O'Dea connection)",https://pro.ceo.ca/@marketwired/discovery-metals-announces-board-and-advisory-board,2026-05-15,press
ECON-GEO-LC-2013,"Economic Geology v.108 No.5 (2013): ""The Long Canyon Deposit: Anatomy of a New Off-Trend Sedimentary Rock-Hosted Gold Discovery in Northeastern Nevada""",https://pubs.geoscienceworld.org/segweb/economicgeology/article-abstract/108/5/1119/5/,2026-05-15,academic
JMN-LC-2016,"Junior Mining Network: ""Newmont Mining Declares Commercial Production at Long Canyon""",https://www.juniorminingnetwork.com/junior-miner-news/press-releases/1101-nyse/nem/26736-newmont-mining-declares-commercial-production-at-long-canyon.html,2026-05-15,press
MIN-PG-LK,"Mining.com: ""How Pilot Gold CEO Matt Lennox-King manages risk""",https://www.mining.com/web/how-pilot-gold-ceo-matt-lennox-king-manages-risk/,2026-05-15,press
LIBERTY-2017-RENAME,"Liberty Gold (formerly Pilot Gold): ""Pilot Gold Reports Voting Results from Annual Meeting and Changes Name to Liberty Gold""",https://libertygold.ca/news/news/28-2017-news/114-pilot-gold-reports-voting-results-from-annual-meeting-and-changes-name-to-liberty-gold.html,2026-05-15,press
JMN-EDV-TRG-2016,"Junior Mining Network: ""Endeavour Mining Completes Acquisition of True Gold""",https://www.juniorminingnetwork.com/junior-miner-news/press-releases/1125-tsx/edv/18980-endeavour-completes-acquisition-of-true-gold.html,2026-05-15,press
MININGREC-FRG-2011,"The Mining Record: ""Newmont Expands Nevada Growth Potential With Acquisition of Fronteer Gold""",https://miningrecord.com/newmont-expands-nevada-growth-potential-with-acquisition-of-fronteer-gold-2/,2026-05-15,press
IMMINING-FRG-2011,"International Mining: ""Newmont Buys Fronteer and adds almost 6 Moz to resources in Nevada""",https://im-mining.com/2011/02/03/newmont-buys-fronteer-and-adds-almost-6-moz-to-resources-in-nevada/,2026-05-15,press
MT-LC-NEVADA,"Mining Technology: ""Long Canyon Gold Mine, Nevada""",https://www.mining-technology.com/projects/long-canyon-gold-mine-nevada/,2026-05-15,press
NEWSWIRE-CG-2017,"Newswire: ""Contact Gold Corp. Completes Business Combination and Acquisition of Carlin Trend Properties in Nevada""",https://www.newswire.ca/news-releases/contact-gold-corp-completes-business-combination-and-acquisition-of-carlin-trend-properties-in-nevada-627108671.html,2026-05-15,press
NEVSUN-NEWS-2016,"Nevsun Resources: ""Nevsun and Reservoir Combine and Consolidate Timok"" (April 2016)",https://www.nevsun.com/news/2016/april24/,2026-05-15,press
MIN-RES-2014-DRILL,"Mining.com: ""Reservoir Minerals drills 166m @ 11.29% CuEq at Timok""",https://www.mining.com/web/reservoir-minerals-drills-166-meters-of-11-29-copper-equivalent-at-timok-project/,2026-05-15,press
SRK-CUKARU,SRK Consulting UK: Cukaru Peki Project Technical Documentation,https://www.srk.com/en/projects/cukaru-peki,2026-05-15,other
LARA-INGRAM,"Lara Exploration: ""Simon Ingram, PhD"" Management Team Profile",https://laraexploration.com/corporate/management-team/simon-ingram-phd/,2026-05-15,web
ZINFO-OBRENOVIC,ZoomInfo: Aleksandar Obrenovic profile (Reservoir Minerals VP Exploration → Zijin),https://www.zoominfo.com/p/Aleksandar-Obrenovic/5579351659,2026-05-15,web
CRUNCH-RES,Crunchbase organization profile: Reservoir Minerals Inc.,https://www.crunchbase.com/organization/reservoir-minerals,2026-05-15,web
JMN-NSU-PFS-2018,"Junior Mining Network: ""Nevsun Resources Advances Timok Upper Zone Copper-Gold Project with Release of Robust PFS"" (March 2018)",https://www.juniorminingnetwork.com/junior-miner-news/press-releases/714-tsx/nsu/44469-nevsun-resources-advances-timok-upper-zone-copper-gold-project-with-release-of-robust-pfs.html,2026-05-15,press
PRN-NSU-PFS-2018,"PR Newswire: ""Nevsun Resources Advances Timok Upper Zone Copper-Gold Project with Release of Robust PFS""",https://www.prnewswire.com/news-releases/nevsun-resources-advances-timok-upper-zone-copper-gold-project-with-release-of-robust-pfs-678226103.html,2026-05-15,press
PROACT-FREE-RES-2010,"ProActive Investors: ""Freeport McMoRan earns into 4 Serbian licenses held by Reservoir Capital Corp and Euromax""",https://www.proactiveinvestors.com/companies/news/73281/freeport-mcmoran-earns-into-4-serbian-licenses-held-by-reservoir-capital-corp-and-euromax-6575.html,2026-05-15,press
MSE-LUNDIN-RES,"Mining South East Europe: ""Lundin Agreement to Acquire Interest in Timok Serbia Project from Freeport and Reservoir""",https://www.miningsee.eu/lundin-agreement-to-acquire-interest-in-timok-serbia-project-from-freeport-and-reservoir-right-of-first-refusal/,2026-05-15,press
LEX-GG-PMS-2015,"Lexpert: ""Goldcorp completes acquisition of Probe Mines""",https://www.lexpert.ca/big-deals/goldcorp-completes-acquisition-of-probe-mines/349499,2026-05-15,other
NEWSWIRE-GG-PMS-2015,"Newswire: ""Goldcorp expands Porcupine district with acquisition of Probe Mines Limited""",https://www.newswire.ca/news-releases/goldcorp-expands-porcupine-district-with-acquisition-of-probe-mines-limited-516476181.html,2026-05-15,press
GNW-PMS-2015-ACQ,"GlobeNewswire: ""Probe Mines to be Acquired by Goldcorp""",https://www.globenewswire.com/news-release/2015/01/19/1504803/0/en/Probe-Mines-to-be-Acquired-by-Goldcorp.html,2026-05-15,press
MIN-PMS-2015-DEAL,"Mining.com: ""Goldcorp strikes $440 million deal for Probe Mines""",https://www.mining.com/goldcorp-strikes-440-million-deal-for-probe-mines-82593/,2026-05-15,press
RG-BORDEN-VTEM,"ResearchGate: ""The Borden Gold Deposit, northern Ontario: Contributions of VTEM helicopter time-domain EM and magnetics leading to discovery""",https://www.researchgate.net/publication/337166389_The_Borden_Gold_Deposit_northern_Ontario_Contributions_of_VTEM_helicopter_time-domain_EM_and_magnetics_leading_to_discovery,2026-05-15,academic
MT-BORDEN,"Mining Technology: ""Borden Gold Mine, Borden Lake area, Chapleau, Ontario, Canada""",https://www.mining-technology.com/projects/borden-gold-mine-chapleau-ontario/,2026-05-15,press
PMS-BORDEN-REPORT,Probe Mines Limited (legacy): Borden Gold Project Summary,https://www.probemines.com/s/Borden_Lake_ReportID_569319.html,2026-05-15,web
MS-SOKALSKY,MarketScreener Insider profile: Jamie Sokalsky,https://ca.marketscreener.com/insider/JAMIE-SOKALSKY-A08QJU/,2026-05-15,web
GNW-PROBE-METALS-2015,"GlobeNewswire: ""Probe Metals Inc. Commences Trading on the TSX Venture Exchange Under the Symbol PRB""",https://www.globenewswire.com/news-release/2015/03/17/1385183/0/en/Probe-Metals-Inc-Commences-Trading-on-the-TSX-Venture-Exchange-Under-the-Symbol-PRB.html,2026-05-15,press
PM-DIRECTORS,Probe Metals Inc.: Directors page,https://www.probemetals.com/team/directors/,2026-05-15,web
THEORG-HAYMANN,"TheOrg: ""Basil Haymann - Director at Probe Metals""",https://theorg.com/org/probe-metals/org-chart/basil-haymann,2026-05-15,web
CMJ-BLACKCREEK,"Canadian Mining Journal: ""CHROMITE RESOURCES: Initial numbers offered for Black Creek""",https://www.canadianminingjournal.com/news/chromite-resources-initial-numbers-offered-for-black-creek/,2026-05-15,press
RM-PMS-RING,"Republic of Mining: ""Ring of Fire Junior Probe Mines Takes the High—and Hard—Ground""",https://republicofmining.com/2010/12/09/ring-of-fire-junior-probe-mines-takes-the-high%E2%80%94and-hard%E2%80%94ground-by-michael-schwartz/,2026-05-15,press
RM-HEMLO,"Republic of Mining: ""The Hemlo Gold Story - CBC Documentary""",https://republicofmining.com/2013/03/11/the-hemlo-gold-story-cbc-documentary/,2026-05-15,press
NEWMONT-BORDEN-2019,"Newmont Goldcorp: ""Newmont Goldcorp's Borden Mine Achieves Commercial Production""",https://www.newmont.com/investors/news-release/news-details/2019/Newmont-Goldcorp's-Borden-Mine-Achieves-Commercial-Production/default.aspx,2026-05-15,press
GG-Q4-2018,"PR Newswire: ""Goldcorp Provides a Summary of Fourth Quarter 2018 Milestones and 2019 Production and Cost Guidance""",https://www.prnewswire.com/news-releases/goldcorp-provides-a-summary-of-fourth-quarter-2018-milestones-and-2019-production-and-cost-guidance-300784862.html,2026-05-15,press
GNW-PM-ADVENTURE,"GlobeNewswire: ""Probe Metals Completes Acquisition of Adventure Gold; Closes Private Placement With Goldcorp""",https://www.globenewswire.com/news-release/2016/06/10/1094081/0/en/Probe-Metals-Completes-Acquisition-of-Adventure-Gold-Closes-Private-Placement-With-Goldcorp.html,2026-05-15,press
RW-KL-DGC-2019,"Resource World Magazine: ""Kirkland Lake acquiring Detour Gold for $4.9 billion""",https://resourceworld.com/kirkland-lake-acquiring-detour-gold-for-4-9-billion/,2026-05-15,press
MSE-PANNETON,"Mining Stock Education: ""Gold Terra's Yellowknife Project is More Exciting Than Detour Lake (20M Au.oz) Says Gerald Panneton""",https://www.miningstockeducation.com/2020/07/gold-terras-yellowknife-project-is-more-exciting-than-detour-lake-20m-auoz-says-gerald-panneton/,2026-05-15,press
CBC-DGC-HIRE,"CBC News Sudbury: ""Detour Gold expects to hire 200 more""",https://www.cbc.ca/news/canada/sudbury/detour-gold-expects-to-hire-200-more-1.1258157,2026-05-15,press
NOB-DGC-2013,"Northern Ontario Business: ""Detour Lake nears completion""",https://www.northernontariobusiness.com/industry-news/mining/detour-lake-nears-completion-369044,2026-05-15,press
GNW-DGC-Q2-2013,"GlobeNewswire: ""Detour Gold Reports Second Quarter Production Results""",https://www.globenewswire.com/news-release/2013/07/09/1410437/0/en/Detour-Gold-Reports-Second-Quarter-Production-Results.html,2026-05-15,press
RP-MARTIN,Red Pine Exploration: Paul Martin Team member profile,https://redpineexp.com/team-members/paul-martin/,2026-05-15,web
GLB-DGC-MARTIN-2018,"The Globe and Mail: ""Detour Gold CEO Paul Martin to retire""",https://www.theglobeandmail.com/business/industry-news/energy-and-resources/article-detour-gold-ceo-paul-martin-to-retire/,2026-05-15,press
PRN-KENYON-GB,"PR Newswire: ""Great Bear adds Michael Kenyon to Board of Directors""",https://www.prnewswire.com/news-releases/great-bear-adds-michael-kenyon-to-board-of-directors-301082675.html,2026-05-15,press
DGC-MCMULLEN-2019,"Detour Gold: ""Detour Gold Announces Appointment of Michael McMullen as Chief Executive Officer""",https://www.detourgold.com/investors/news/press-release-details/2019/Detour-Gold-Announces-Appointment-of-Michael-McMullen-as-Chief-Executive-Officer/default.aspx,2026-05-15,press
MIN-DGC-241M,"Mining.com: ""Detour Gold jumps 6.7% after raising $241 million""",https://www.mining.com/detour-gold-jumps-6-7-after-raising-241-million/,2026-05-15,press
INV-DGC-HIST,Investing.com: Detour Gold Corporation — Historical Data,https://www.investing.com/equities/detour-gold-corp-historical-data,2026-05-15,web
LEX-KL-DGC-2020,"Lexpert: ""Kirkland Lake Gold completes $4.9 billion acquisition of Detour Gold""",https://www.lexpert.ca/big-deals/kirkland-lake-gold-completes-49-billion-acquisition-of-detour-gold/353056,2026-05-15,other
ONGEO-DGC,Ontario Geology Mineral Inventory: Detour Lake deposit (MDI32L04SE00002),https://www.geologyontario.mndm.gov.on.ca/mndmfiles/mdi/data/records/MDI32L04SE00002.html,2026-05-15,filing
DGC-BOARD,Detour Gold Corporation: Board of Directors (historical page),https://www.detourgold.com/about-us/board-of-directors/default.aspx,2026-05-15,web
GNW-PAULSON-DGC-2018,"GlobeNewswire: ""Paulson Welcomes Wholesale Change to Detour Gold's Board of Directors"" (Dec 2018 proxy contest)",https://www.globenewswire.com/news-release/2018/12/13/1666901/0/en/Paulson-Welcomes-Wholesale-Change-to-Detour-Gold-s-Board-of-Directors.html,2026-05-15,press
NEWSFILE-PVG-CLOSE,"Newsfile Corp: ""Newcrest Announces Completion of the Acquisition of Pretium Resources"" (March 2022)",https://www.newsfilecorp.com/release/116099/Newcrest-Announces-Completion-of-the-Acquisition-of-Pretium-Resources,2026-05-15,press
GMR-PVG-2022,"Global Mining Review: ""Newcrest completes acquisition of Pretium Resources""",https://www.globalminingreview.com/mining/10032022/newcrest-completes-acquisition-of-pretium-resources/,2026-05-15,press
BCB-QUARTERMAIN,BCBusiness: Robert Quartermain profile,https://www.bcbusiness.ca/robert-quartermain,2026-05-15,web
MIN-QUARTERMAIN-RESPECT,"Mining.com: ""Pretium's Bob Quartermain on respect, equality and 'creating a good outcome' for all""",https://www.mining.com/pretiums-bob-quartermain-on-respect-equality-and-creating-a-good-outcome-for-all/,2026-05-15,press
STK-OVSENEK-TUDOR,"Stock Titan: ""Tudor Gold Strengthens Board with Mining Veteran Joe Ovsenek, Former Pretium Resources CEO"" (2025)",https://www.stocktitan.net/news/TDRRF/tudor-gold-announces-appointment-of-mr-joe-ovsenek-to-the-board-of-8imiuxd2myfk.html,2026-05-15,press
JMN-PVG-COMMERCIAL-2017,"Junior Mining Network: ""Pretium Resources Declares Commercial Production at Brucejack Mine""",https://www.juniorminingnetwork.com/junior-miner-news/press-releases/453-tsx/pvg/33977-pretium-resources-declares-commercial-production-at-brucejack-mine.html,2026-05-15,press
PVG-FS-2013,"Pretivm (company): ""Positive Feasibility Study Completed for Brucejack High-Grade Gold Project""",https://www.pretivm.com/news/news-release-details/2013/Pretium-Resources-Inc-Positive-Feasibility-Study-Completed-for-Brucejack-High-Grade-Gold-Project/default.aspx,2026-05-15,press
GNW-PVG-2014-FS,"GlobeNewswire: ""Pretium Resources Inc. Updated Feasibility Study for Brucejack Project Confirms Positive Economics"" (June 2014)",https://www.globenewswire.com/news-release/2014/06/20/1356431/0/en/Pretium-Resources-Inc-Updated-Feasibility-Study-for-Brucejack-Project-Confirms-Positive-Economics.html,2026-05-15,press
PVG-PEA-2011,"Pretivm (company): ""Pretivm Resources Inc Positive PEA for Brucejack Gold Project""",https://www.pretivm.com/news/news-details/2011/Pretivm-Resources-Inc-Positive-PEA-for-Brucejack-Gold-Project/default.aspx,2026-05-15,press
GNW-PVG-NEWCREST-2021,"GlobeNewswire: ""Newcrest to Acquire Pretivm for C$18.50 in Cash and Shares""",https://www.globenewswire.com/news-release/2021/11/08/2329848/0/en/Newcrest-to-Acquire-Pretivm-for-C-18-50-in-Cash-and-Shares.html,2026-05-15,press
GNW-PVG-GOLDEN-MARMOT-2021,"GlobeNewswire: ""New High-Grade Gold Exploration Discovery at the Golden Marmot Zone"" (Oct 2021)",https://www.globenewswire.com/news-release/2021/10/25/2319638/0/en/New-High-Grade-Gold-Exploration-Discovery-at-the-Golden-Marmot-Zone-Affirms-the-District-Scale-Potential-of-Brucejack-with-72-5-gt-Gold-Over-53-5-Meters-including-6-700-gt-Gold-O.html,2026-05-15,press
SPG-PVG-CFO-2020,"S&P Global Market Intelligence: ""Pretium Resources CFO to leave as management shuffle continues""",https://www.spglobal.com/marketintelligence/en/news-insights/latest-news-headlines/pretium-resources-cfo-to-leave-as-management-shuffle-continues-60149620,2026-05-15,press
PVG-2018-GUIDANCE,"Pretivm (company): ""Brucejack Mine Production Update; 2018 Guidance""",https://www.pretivm.com/news/news-details/2018/Brucejack-Mine-Production-Update-2018-Guidance/default.aspx,2026-05-15,press
WIKI-AURCANA,Wikipedia: Aurcana Corporation,https://en.wikipedia.org/wiki/Aurcana_Corporation,2026-05-15,web
AURCANA-LANEGRA,Aurcana (company): La Negra Mine Overview,https://www.aurcana.com/operations/la-negra/overview/,2026-05-15,web
AURCANA-SHAFTER,Aurcana (company): Shafter Silver Project Overview,https://www.aurcana.com/operations/shafter/overview/,2026-05-15,web
ACCESS-AURCANA-2007,AccessNewswire: Aurcana Commences Production at La Negra,https://www.accessnewswire.com/newsroom/en/aurcana-commences-production-at-la-negra-191,2026-05-15,press
KSV-AURCANA,KSV Advisory: Aurcana Corporation Insolvency Case Study,https://www.ksvadvisory.com/experience/case-study/aurcana-corporation,2026-05-15,filing
JMN-AURCANA-SHAFTER-2016,"Junior Mining Network: ""Updated Resource Estimate for Aurcana's Shafter Silver Project"" (Jan 2016)",https://www.juniorminingnetwork.com/junior-miner-news/press-releases/525-tsx-venture/aun/15476-updated-resource-estimate-for-aurcana-s-shafter-silver-project.html,2026-05-15,press
JMN-AURCANA-RESTR-2015,"Junior Mining Network: ""Aurcana Announces Restructuring Transaction and Amendment of Senior Secured Credit Facility""",https://www.juniorminingnetwork.com/junior-miner-news/press-releases/525-tsx-venture/aun/12604-aurcana-corporation-announces-restructuring-transaction-and-amendment-of-senior-secured-credit-facility.html,2026-05-15,press
YHOO-AURCANA-COURT,"Yahoo Finance: ""Aurcana Corporation Announces Court Approval"" (Nov 2015)",https://finance.yahoo.com/news/aurcana-corporation-announces-court-approval-140000096.html,2026-05-15,press
LEX-AURCANA-RESTR,"Lexpert: ""Aurcana Completes Restructuring""",https://www.lexpert.ca/big-deals/aurcana-completes-restructuring/350602,2026-05-15,other
GNW-AURCANA-OURAY-2018,"GlobeNewswire: ""Aurcana Completes Acquisition of Ouray Silver Mines"" (Dec 2018)",https://www.globenewswire.com/news-release/2018/12/28/1678839/0/en/Aurcana-Completes-Acquisition-of-Ouray-Silver-Mines.html,2026-05-15,press
GNW-AURCANA-COO-2019,"GlobeNewswire: ""Aurcana Announces New Chief Operating Officer"" (Jan 2019 — Brian Briggs)",https://www.globenewswire.com/news-release/2019/01/31/1708434/0/en/Aurcana-Announces-New-Chief-Operating-Officer.html,2026-05-15,press
GNW-AURCANA-MERCURIA,"GlobeNewswire: ""Aurcana Announces the Closing of US$28M Term Loan With Mercuria"" (Dec 2020)",https://www.globenewswire.com/news-release/2020/12/09/2142303/0/en/Aurcana-Announces-the-Closing-of-US-28M-Term-Loan-With-Mercuria-Execution-of-5-Year-Offtake-Agreement-With-Trafigura-and-Board-Decision-to-Restart-the-Revenue-Viriginius-Mine.html,2026-05-15,press
COLO-SUN-AURCANA-2023,"Colorado Sun: ""Sale of Ouray silver mine leaves creditors owed $60 million in the cold"" (Oct 2023)",https://coloradosun.com/2023/10/16/ouray-silver-mine-leaves-creditors-owed-60-million-in-the-cold/,2026-05-15,press
AURCANA-SUSPENSION-2023,Aurcana Silver: Trading Suspension Press Release (April 2023),https://minedocs.com/25/Aurcana-Silver-PR-04142023.pdf,2026-05-15,filing
AURCANA-MGT-DROVER,Aurcana (company): Management — Kevin Drover,https://www.aurcana.com/corporate/management/,2026-05-15,web
GNW-AURCANA-DRILL-2013,"GlobeNewswire: ""Aurcana — La Negra Drill Hole Results Confirm High-Grade Continuity"" (Jan 2013)",https://www.globenewswire.com/news-release/2013/01/24/1433739/0/en/Aurcana-Corporation-La-Negra-Drill-Hole-Results-Confirm-High-Grade-Continuity-in-the-Northeast-and-Northwest-Trends/,2026-05-15,press
MBN-LANEGRA,"Mexico Business News: ""La Negra is the Gift That Keeps on Giving""",https://mexicobusiness.news/mining/news/la-negra-gift-keeps-giving,2026-05-15,web
GMTN-JMN-RTO-2020,"Junior Mining Network: ""Freeform Capital Partners Completes Qualifying Transaction and Name Change to Gold Mountain Mining Corp."" (Dec 2020)",https://www.juniorminingnetwork.com/junior-miner-news/press-releases/2907-tsx/gmtn/90798-freeform-capital-partners-completes-qualifying-transaction-and-name-change-to-gold-mountain-mining-corp.html,2026-05-15,press
GMTN-SEDAR-MDA,SEDAR+: Gold Mountain Mining Corp. — Management Discussion & Analysis,https://www.sedarplus.ca/csa-party/records/document.html?id=5c92416681f5341d3e596674661989456fab6c7b356c2bc235b71148dab00f7b,2026-05-15,filing
GMTN-TMX-LISTING,TMX/TSX News: New Company Listings — Gold Mountain Mining Corp. (GMTN),https://www.tsx.com/en/news/new-company-listings?id=1442,2026-05-15,filing
GMTN-JMN-NEWGOLD-2021,"Junior Mining Network: ""Gold Mountain Mining Corp. Signs Ore Purchase Agreement With New Gold Inc."" (Jan 2021)",https://www.juniorminingnetwork.com/junior-miner-news/press-releases/2907-tsx/gmtn/91954-gold-mountain-mining-corp-signs-ore-purchase-agreement-with-new-gold-inc.html,2026-05-15,press
GMTN-RSD-INTERVIEW,"Resource Stock Digest: ""Gold Mountain Mining CEO Kevin Smith on Becoming the First Permitted B.C. Gold Mine in Nearly a Decade""",https://resourcestockdigest.com/interviews/gold-mountain-mining-tsx-v-gmtnotcqb-gmtnf-ceo-kevin-smith-on-becoming-the-first-permitted-bc-gold-mine-in-nearly-a-decade/,2026-05-15,press
GMTN-NSENERGY-ELK,"NS Energy Business: ""Elk Gold Project, Merritt, British Columbia, Canada""",https://www.nsenergybusiness.com/projects/elk-gold-project/,2026-05-15,web
GMTN-INN-ELUSIVE,"Investing News Network: ""Gold Mountain Confirms New High-Grade Gold Discovery in the Elusive Zone at the Elk Gold Project""",https://investingnews.com/gold-mountain-confirms-new-high-grade-gold-discovery-in-the-elusive-zone-at-the-elk-gold-project/,2026-05-15,press
GMTN-JMN-RESOURCE-2021,"Junior Mining Network: ""Gold Mountain Updates Mineral Resource Estimate at the Elk Gold Property""",https://www.juniorminingnetwork.com/junior-miner-news/press-releases/2907-tsx/gmtn/111894-gold-mountain-updates-mineral-resource-estimate-at-the-elk-gold-property-2.html,2026-05-15,press
GMTN-IM-JDS-PFS,"International Mining: ""JDS Energy & Mining to run the PFS numbers at Gold Mountain's Elk gold project""",https://im-mining.com/2021/02/19/jds-energy-mining-run-pfs-numbers-gold-mountains-elk-gold-project/,2026-05-15,press
GMTN-MIN-FIRSTPROD,"Mining.com: ""Gold Mountain speeds toward first production at Elk Gold in BC""",https://www.mining.com/gold-mountain-speeds-toward-first-production-at-elk-gold-in-bc/,2026-05-15,press
GMTN-JMN-FIRSTORE-2022,"Junior Mining Network: ""Gold Mountain Delivers First Shipment of Elk Ore to New Gold Inc."" (Feb 2022)",https://www.juniorminingnetwork.com/junior-miner-news/press-releases/2907-tsx/gmtn/115204-gold-mountain-delivers-first-shipment-of-elk-ore-to-new-gold-inc.html,2026-05-15,press
GMTN-JMN-JONES,"Junior Mining Network: ""Gold Mountain Mining Announces New Interim CEO and New Director"" (Jun 2023)",https://www.juniorminingnetwork.com/junior-miner-news/press-releases/2907-tsx/gmtn/170623-gold-mountain-announces-new-interim-ceo-and-new-director.html,2026-05-15,press
GMTN-JMN-WOO,"Junior Mining Network: ""Gold Mountain Announces Management and Board Update; Howard Jones to Serve as Interim CEO""",https://www.juniorminingnetwork.com/junior-miner-news/press-releases/2907-tsx/gmtn/143877-gold-mountain-announces-management-and-board-update.html,2026-05-15,press
